====================================== 2024-03-23 11:00:57 Class_07-44 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535 , time cost: 0.013 s
LB0: 26 , time cost: 0.18 s
UB0: 27 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Epoch: 1 , col: 126 , allScIpCol: 126 , allCol: 126 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.262 s
	 Solve rmp: 27.0 , time cost: 0.002 s
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.045639495456385 , time cost: 0.0 s
	 Rounding time: 0.025 s
	 Solve rmp: 26.045639495456385 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.044764423199886 , time cost: 0.001 s
	 Rounding time: 0.02 s
	 Solve rmp: 26.044764423199886 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.044578175402098 , time cost: 0.001 s
	 Rounding time: 0.018 s
	 Solve rmp: 26.044578175402098 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,3,4,5,7,8,16,25,46,51,65,114,123,148,26,15,15,9,8,8,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6790463706965939 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 11 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 76 , xList.size: 100 , yList.size: 1
	 Master obj: 1.0690492009932133 , 0.019 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.094 s
Add Col: 24@26@60@74@ , -0.06904920099321332
Total Add Col: 1

Epoch: 96 , col: 271 , allScIpCol: 271 , allCol: 271 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 22.079 s
	 Solve rmp: 26.043505132770413 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.04317684698398 , time cost: 0.001 s
	 Rounding time: 0.018 s
	 Solve rmp: 26.04317684698398 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.043090009003766 , time cost: 0.001 s
	 Rounding time: 0.02 s
	 Solve rmp: 26.043090009003766 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.042570915926188 , time cost: 0.001 s
	 Rounding time: 0.022 s
	 Solve rmp: 26.042570915926188 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.04175456483715 , time cost: 0.001 s
	 Rounding time: 0.021 s
	 Solve rmp: 26.04175456483715 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.04093895827079 , time cost: 0.001 s
	 Rounding time: 0.019 s
	 Solve rmp: 26.04093895827079 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,3,4,5,7,8,12,13,24,47,54,67,79,146,43,68,51,37,37,9,6,4,4,4,4,3,3,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6489778112798398 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 7 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 82 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0311809050836038 , 0.02 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.108 s
Add Col: 27@52@53@82@87@97@ , -0.031180905083603827
Total Add Col: 1

Epoch: 97 , col: 280 , allScIpCol: 280 , allCol: 280 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 22.298 s
	 Solve rmp: 26.038407835108902 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.03784742755767 , time cost: 0.0 s
	 Rounding time: 0.04 s
	 Solve rmp: 26.03784742755767 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.034692796610177 , time cost: 0.001 s
	 Rounding time: 0.019 s
	 Solve rmp: 26.034692796610177 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 9
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.034655249157456 , time cost: 0.001 s
	 Rounding time: 0.036 s
	 Solve rmp: 26.034655249157456 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.03433040845505 , time cost: 0.0 s
	 Rounding time: 0.018 s
	 Solve rmp: 26.03433040845505 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.016 s
	 1,2,3,4,8,10,12,17,30,47,53,59,69,33,48,30,45,14,16,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,
	 Label-setting LB: -0.6494575425415601 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 7 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 81 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0497266687224913 , 0.02 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.105 s
Add Col: 26@48@49@52@ , -0.04972666872249132
Total Add Col: 1

Epoch: 98 , col: 290 , allScIpCol: 290 , allCol: 290 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 22.533 s
	 Solve rmp: 26.034106155113566 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 9
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.033938687986435 , time cost: 0.0 s
	 Rounding time: 0.043 s
	 Solve rmp: 26.033938687986435 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.03356049665899 , time cost: 0.001 s
	 Rounding time: 0.02 s
	 Solve rmp: 26.03356049665899 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.033560496658993 , time cost: 0.0 s
	 Rounding time: 0.022 s
	 Solve rmp: 26.033560496658993 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.03344769344453 , time cost: 0.0 s
	 Rounding time: 0.02 s
	 Solve rmp: 26.03344769344453 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.032894570627306 , time cost: 0.0 s
	 Rounding time: 0.018 s
	 Solve rmp: 26.032894570627306 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.03230148048452 , time cost: 0.001 s
	 Rounding time: 0.021 s
	 Solve rmp: 26.03230148048452 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.031868131868137 , time cost: 0.001 s
	 Rounding time: 0.026 s
	 Solve rmp: 26.031868131868137 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.03075094371528 , time cost: 0.0 s
	 Rounding time: 0.03 s
	 Solve rmp: 26.03075094371528 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.03053131448745 , time cost: 0.001 s
	 Rounding time: 0.026 s
	 Solve rmp: 26.03053131448745 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.030000000000005 , time cost: 0.0 s
	 Rounding time: 0.028 s
	 Solve rmp: 26.030000000000005 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.028 s
	 1,2,4,6,8,10,12,17,26,50,56,95,105,126,141,99,41,40,38,19,21,26,26,21,25,29,34,26,24,23,23,22,24,22,22,19,18,18,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,8,
	 Label-setting LB: -0.640000000000001 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 5 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 84 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0200000000000005 , 0.015 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.108 s
Add Col: 23@39@90@93@96@97@ , -0.020000000000000462
Total Add Col: 1

Epoch: 99 , col: 310 , allScIpCol: 310 , allCol: 310 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 22.926 s
	 Solve rmp: 26.029999999999994 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.034 s
	 1,2,4,6,8,10,12,16,25,48,54,97,101,119,134,127,38,37,36,19,21,23,22,21,24,24,31,22,21,21,21,20,25,23,23,23,22,22,15,15,15,14,14,14,14,14,14,14,14,14,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,8,8,8,8,
	 Label-setting LB: -0.6199999999999981 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 5 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 84 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0100000000000011 , 0.017 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.109 s
Add Col: 3@86@93@97@ , -0.010000000000001119
Total Add Col: 1

Epoch: 100 , col: 311 , allScIpCol: 311 , allCol: 311 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 23.069 s
	 Solve rmp: 26.029999999999994 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.035 s
	 1,2,4,6,8,10,12,16,25,48,54,97,100,118,131,125,38,37,36,19,21,23,22,21,24,24,31,22,21,21,21,20,25,23,23,23,22,22,15,15,15,14,14,14,14,14,14,14,14,14,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,
	 Label-setting LB: -0.6199999999999981 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 5 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 84 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0 , 0.016 s
	 Pricing time: 0.111 s
Termination By empty negative reduced cost column
----------------------- End the branch-and_price-and-cut algorithm -----------------------
----------------------- Bin-1 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:83,w:95},{x:95,y:0,h:96,w:5},{x:0,y:83,h:15,w:83},{x:83,y:83,h:16,w:7},{x:0,y:98,h:2,w:33},],
----------------------- Bin-2 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:82,w:89},{x:89,y:0,h:96,w:11},{x:0,y:82,h:18,w:70},],
----------------------- Bin-3 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:96,w:71},{x:71,y:0,h:96,w:9},{x:80,y:0,h:96,w:9},{x:89,y:0,h:74,w:11},{x:0,y:96,h:1,w:99},],
----------------------- Bin-4 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:65,w:92},{x:92,y:0,h:97,w:8},{x:0,y:65,h:29,w:87},],
----------------------- Bin-5 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:97,w:52},{x:52,y:0,h:99,w:48},],
----------------------- Bin-6 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:63,w:84},{x:84,y:0,h:79,w:16},{x:0,y:63,h:31,w:78},],
----------------------- Bin-7 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:69,w:77},{x:79,y:0,h:95,w:21},{x:77,y:0,h:77,w:2},{x:0,y:69,h:22,w:77},],
----------------------- Bin-8 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:68,w:76},{x:76,y:0,h:68,w:11},{x:88,y:0,h:97,w:12},{x:87,y:0,h:75,w:1},{x:0,y:68,h:14,w:73},],
----------------------- Bin-9 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:78,w:64},{x:64,y:0,h:78,w:16},{x:80,y:0,h:93,w:20},],
----------------------- Bin-10 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:85,w:55},{x:55,y:0,h:85,w:18},{x:73,y:0,h:95,w:27},],
----------------------- Bin-11 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:56,w:83},{x:83,y:0,h:93,w:17},{x:0,y:56,h:42,w:66},],
----------------------- Bin-12 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:77,w:57},{x:57,y:0,h:77,w:36},{x:94,y:0,h:91,w:6},{x:93,y:0,h:72,w:1},],
----------------------- Bin-13 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:49,w:69},{x:69,y:0,h:96,w:31},{x:67,y:49,h:47,w:2},{x:0,y:49,h:27,w:28},],
----------------------- Bin-14 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:93,w:50},{x:50,y:0,h:93,w:37},{x:87,y:0,h:93,w:9},{x:96,y:0,h:92,w:4},],
----------------------- Bin-15 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:97,w:42},{x:42,y:0,h:97,w:25},{x:67,y:0,h:69,w:33},],
----------------------- Bin-16 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:98,w:41},{x:62,y:0,h:99,w:38},{x:41,y:0,h:94,w:21},],
----------------------- Bin-17 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:90,w:46},{x:46,y:0,h:90,w:27},{x:73,y:0,h:94,w:27},],
----------------------- Bin-18 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:92,w:44},{x:44,y:0,h:92,w:26},{x:70,y:0,h:92,w:26},{x:96,y:0,h:75,w:4},],
----------------------- Bin-19 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:94,w:41},{x:41,y:0,h:94,w:27},{x:68,y:0,h:86,w:32},],
----------------------- Bin-20 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:86,w:46},{x:46,y:0,h:86,w:39},{x:85,y:0,h:81,w:15},],
----------------------- Bin-21 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:77,w:49},{x:49,y:0,h:77,w:15},{x:80,y:0,h:92,w:20},{x:66,y:0,h:92,w:14},],
----------------------- Bin-22 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:86,w:37},{x:37,y:0,h:86,w:25},{x:62,y:0,h:80,w:38},],
----------------------- Bin-23 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:74,w:41},{x:63,y:0,h:78,w:37},{x:45,y:0,h:87,w:18},{x:41,y:0,h:75,w:4},],
----------------------- Bin-24 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:84,w:27},{x:61,y:0,h:66,w:39},{x:27,y:0,h:70,w:34},],
----------------------- Bin-25 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:71,w:30},{x:30,y:0,h:71,w:26},{x:91,y:0,h:91,w:9},{x:83,y:0,h:92,w:8},{x:74,y:0,h:89,w:9},{x:56,y:0,h:72,w:18},],
----------------------- Bin-26 -----------------------
canvasWidth:100,
canvasHeight:100,
